Site_ID,Name_en,Country,Region,Category,Date_inscribed,Danger
148,Caves of the Plains,United Kingdom,Europe and North America,Cultural,1978-05-18,Not in Danger
149,Royal Palace of the Hills,Russia,Europe and North America,Cultural,1984-11-08,Not in Danger
150,Caves of the Pass,Russia,Europe and North America,Cultural,1992-11-03,Not in Danger
151,Monastery of Saint Mary,Russia,Europe and North America,Cultural,1986-01-02,Not in Danger
152,National Park of Russia,Russia,Europe and North America,Cultural,2012-03-13,Not in Danger
153,Caves of the Kings,Russia,Europe and North America,Cultural,2004-11-04,Not in Danger
154,Royal Palace of Russia,Russia,Europe and North America,Cultural,2001-04-15,Not in Danger
155,Nature Reserve of Russia,Russia,Europe and North America,Cultural,2001-09-21,Not in Danger
156,Cathedral of the Bay,Russia,Europe and North America,Cultural,1983-11-07,Not in Danger
157,Historic Centre of Russia,Russia,Europe and North America,Cultural,1999-04-05,Not in Danger
158,Caves of Russia,Russia,Europe and North America,Natural,1991-04-11,Not in Danger
159,Forest of Russia,Russia,Europe and North America,Cultural,1987-03-18,Not in Danger
160,Historic Centre of Russia,Russia,Europe and North America,Cultural,2000-04-19,Not in Danger
161,Old Town of Russia,Russia,Europe and North America,Cultural,2004-09-04,Not in Danger
162,Nature Reserve of Saint Mary,Russia,Europe and North America,Cultural,2006-09-08,Not in Danger
163,River Delta of the Valley,Russia,Europe and North America,Cultural,1981-08-28,Not in Danger
164,Island of the Bay,Russia,Europe and North America,Cultural,1982-02-11,Not in Danger
165,Royal Palace of the Sanctuary,Russia,Europe and North America,Cultural,2013-12-11,Not in Danger
166,Monastery of the Pass,Russia,Europe and North America,Natural,2005-02-26,Not in Danger
167,Caves of the Lake,Russia,Europe and North America,Natural,2005-08-08,Not in Danger
168,Rock Art Sites of Saint Mary,Russia,Europe and North America,Cultural,1998-07-11,Not in Danger
169,Temple of the Peninsula,Russia,Europe and North America,Cultural,1982-02-27,Not in Danger
170,Nature Reserve of the Borderlands,Russia,Europe and North America,Cultural,1981-10-18,Not in Danger
171,Mountains of the Desert,Russia,Europe and North America,Cultural,1981-05-20,Not in Danger
172,River Delta of Russia,Russia,Europe and North America,Natural,2008-04-28,Not in Danger
173,Nature Reserve of Russia,Russia,Europe and North America,Natural,1995-10-08,Not in Danger
174,Forest of the Borderlands,Russia,Europe and North America,Cultural,1979-10-22,Not in Danger
175,Archaeological Site of Russia,Russia,Europe and North America,Natural,1997-06-12,In Danger
176,Wetlands of the Coast,Russia,Europe and North America,Cultural,1987-12-21,Not in Danger
177,River Delta of Russia,Russia,Europe and North America,Cultural,2004-08-11,Not in Danger
178,Wetlands of the North,Iran,Asia and the Pacific,Cultural,1987-03-25,Not in Danger
179,Royal Palace of the Desert,Iran,Asia and the Pacific,Cultural,2009-10-15,Not in Danger
180,River Delta of Iran,Iran,Asia and the Pacific,Cultural,2005-02-10,Not in Danger
181,River Delta of the North,Iran,Asia and the Pacific,Cultural,1992-07-20,In Danger
182,Cathedral of the Sacred Grove,Iran,Asia and the Pacific,Cultural,1996-06-04,In Danger
183,Archaeological Site of Iran,Iran,Asia and the Pacific,Natural,2012-12-08,Not in Danger
184,Nature Reserve of Iran,Iran,Asia and the Pacific,Cultural,1980-07-01,Not in Danger
185,Cultural Landscape of the Sanctuary,Iran,Asia and the Pacific,Cultural,2003-12-21,Not in Danger
186,Historic Centre of the Ancients,Iran,Asia and the Pacific,Cultural,2017-08-27,Not in Danger
187,Mountains of the Highlands,Iran,Asia and the Pacific,Cultural,2005-10-13,Not in Danger
188,Monastery of the Highlands,Iran,Asia and the Pacific,Cultural,1999-03-03,Not in Danger
189,River Delta of Iran,Iran,Asia and the Pacific,Cultural,2000-06-24,Not in Danger
190,Temple of Iran,Iran,Asia and the Pacific,Cultural,1987-05-07,Not in Danger
191,Ancient City of Iran,Iran,Asia and the Pacific,Cultural,2018-08-15,Not in Danger
192,Ruins of the Sanctuary,Iran,Asia and the Pacific,Mixed,2019-11-20,Not in Danger
193,Cultural Landscape of Iran,Iran,Asia and the Pacific,Natural,1982-08-15,Not in Danger
194,Wetlands of Iran,Iran,Asia and the Pacific,Cultural,2010-02-10,Not in Danger
195,Nature Reserve of the Coast,Iran,Asia and the Pacific,Cultural,2019-02-20,Not in Danger
196,Caves of the North,United States,Europe and North America,Cultural,2006-10-21,Not in Danger
197,River Delta of United States,United States,Europe and North America,Natural,1981-08-04,Not in Danger
198,Ancient City of the Ancients,United States,Europe and North America,Cultural,1980-04-23,Not in Danger
199,River Delta of the Hills,United States,Europe and North America,Cultural,2001-05-13,Not in Danger
200,Forest of United States,United States,Europe and North America,Cultural,2018-11-11,Not in Danger
201,Rock Art Sites of United States,United States,Europe and North America,Cultural,2016-03-11,Not in Danger
202,Nature Reserve of the Plains,United States,Europe and North America,Cultural,1986-10-23,Not in Danger
203,Rock Art Sites of the River,United States,Europe and North America,Cultural,1986-11-23,Not in Danger
204,River Delta of United States,United States,Europe and North America,Cultural,2005-09-12,In Danger
205,Cathedral of the Peninsula,United States,Europe and North America,Cultural,1990-04-05,Not in Danger
206,River Delta of the Capital,Japan,Asia and the Pacific,Cultural,1980-11-11,Not in Danger
207,Forest of the Ancients,Japan,Asia and the Pacific,Natural,1989-12-25,Not in Danger
208,Ruins of Brazil,Brazil,Latin America and the Caribbean,Cultural,2001-11-24,Not in Danger
209,Monastery of the Bay,Brazil,Latin America and the Caribbean,Natural,1992-09-08,Not in Danger
210,Island of the Lake,Brazil,Latin America and the Caribbean,Cultural,2001-11-19,Not in Danger
211,Monastery of the Capital,Brazil,Latin America and the Caribbean,Natural,2011-07-06,Not in Danger
212,Temple of the North,Brazil,Latin America and the Caribbean,Natural,2019-08-28,Not in Danger
213,River Delta of the Old Quarter,Brazil,Latin America and the Caribbean,Cultural,1983-03-09,Not in Danger
214,Mountains of Brazil,Brazil,Latin America and the Caribbean,Cultural,1992-08-12,Not in Danger
215,Rock Art Sites of the Highlands,Brazil,Latin America and the Caribbean,Cultural,2002-02-12,Not in Danger
216,National Park of the River,Brazil,Latin America and the Caribbean,Natural,1987-03-02,Not in Danger
217,Temple of the Peninsula,Brazil,Latin America and the Caribbean,Cultural,2006-10-01,Not in Danger
218,Cathedral of the Borderlands,Brazil,Latin America and the Caribbean,Cultural,2016-09-14,Not in Danger
219,Monastery of Brazil,Brazil,Latin America and the Caribbean,Cultural,1993-07-21,Not in Danger
220,Island of the Valley,Greece,Europe and North America,Cultural,2018-09-19,Not in Danger
221,Mountains of Greece,Greece,Europe and North America,Cultural,2000-04-19,Not in Danger
222,River Delta of the Coast,Turkey,Europe and North America,Cultural,2011-09-17,Not in Danger
223,Historic Centre of the Peninsula,Turkey,Europe and North America,Cultural,1980-11-13,Not in Danger
224,Nature Reserve of the Hills,Peru,Latin America and the Caribbean,Natural,1993-12-22,Not in Danger
225,Cultural Landscape of Australia,Australia,Asia and the Pacific,Cultural,2000-09-11,Not in Danger
226,Ruins of the Peninsula,Australia,Asia and the Pacific,Cultural,2018-03-26,Not in Danger
227,Ruins of Australia,Australia,Asia and the Pacific,Cultural,1990-01-26,Not in Danger
228,Monastery of the Borderlands,Australia,Asia and the Pacific,Cultural,2008-05-02,Not in Danger
229,Nature Reserve of the North,Australia,Asia and the Pacific,Cultural,2019-06-09,Not in Danger
230,Rock Art Sites of the Plains,Australia,Asia and the Pacific,Cultural,1999-03-16,Not in Danger
231,River Delta of Australia,Australia,Asia and the Pacific,Cultural,1983-12-14,Not in Danger
232,Archaeological Site of the River,Australia,Asia and the Pacific,Cultural,1984-02-11,Not in Danger
233,Forest of the Ancients,Australia,Asia and the Pacific,Natural,2006-06-15,In Danger
234,Nature Reserve of the Desert,Australia,Asia and the Pacific,Cultural,1995-11-26,Not in Danger
235,Rock Art Sites of the Ancients,Australia,Asia and the Pacific,Natural,1979-03-28,Not in Danger
236,Old Town of Australia,Australia,Asia and the Pacific,Natural,1993-11-12,Not in Danger
237,Forest of Canada,Canada,Europe and North America,Cultural,2006-06-12,Not in Danger
238,River Delta of the River,Portugal,Europe and North America,Cultural,2019-05-08,Not in Danger
239,Archaeological Site of the Plains,Portugal,Europe and North America,Cultural,2013-02-09,Not in Danger
240,Cathedral of the Old Quarter,Portugal,Europe and North America,Cultural,2009-04-04,Not in Danger
241,Ruins of the River,Poland,Europe and North America,Cultural,2000-12-03,Not in Danger
242,Monastery of the Ancients,Poland,Europe and North America,Cultural,2001-09-08,Not in Danger
243,Temple of Poland,Poland,Europe and North America,Cultural,2009-01-12,Not in Danger
244,Temple of the Coast,South Korea,Asia and the Pacific,Cultural,1982-05-13,Not in Danger
245,River Delta of the Desert,South Korea,Asia and the Pacific,Cultural,2014-02-05,Not in Danger
246,Ruins of the Capital,South Korea,Asia and the Pacific,Cultural,2000-03-27,Not in Danger
247,Archaeological Site of the Kings,South Korea,Asia and the Pacific,Cultural,2005-09-28,In Danger
248,Temple of the Ancients,South Korea,Asia and the Pacific,Natural,1998-12-08,Not in Danger
249,Monastery of the Sacred Grove,South Korea,Asia and the Pacific,Cultural,1990-11-18,Not in Danger
250,Forest of the Capital,South Korea,Asia and the Pacific,Cultural,2019-03-19,Not in Danger
251,Forest of the Pass,South Korea,Asia and the Pacific,Cultural,1999-10-02,Not in Danger
252,Old Town of the Sanctuary,South Korea,Asia and the Pacific,Cultural,1994-11-07,Not in Danger
253,Historic Centre of the Borderlands,Egypt,Arab States,Natural,1996-11-10,Not in Danger
254,Rock Art Sites of Egypt,Egypt,Arab States,Cultural,1982-12-02,Not in Danger
255,Ruins of Egypt,Egypt,Arab States,Cultural,2016-03-11,Not in Danger
256,Nature Reserve of the Kings,Egypt,Arab States,Cultural,2001-09-18,Not in Danger
257,National Park of Egypt,Egypt,Arab States,Natural,1993-03-04,In Danger
258,Forest of the Ancients,Egypt,Arab States,Cultural,1998-10-24,Not in Danger
259,Island of the Bay,Egypt,Arab States,Natural,2009-05-16,In Danger
260,River Delta of the Highlands,Egypt,Arab States,Cultural,1991-10-12,In Danger
261,Forest of the Peninsula,Egypt,Arab States,Cultural,1996-09-01,Not in Danger
262,Royal Palace of the Plains,Egypt,Arab States,Cultural,2001-01-13,In Danger
263,Nature Reserve of the Coast,Egypt,Arab States,Cultural,2002-09-15,Not in Danger
264,Forest of Indonesia,Indonesia,Asia and the Pacific,Cultural,1984-07-12,Not in Danger
265,Nature Reserve of the Lake,Indonesia,Asia and the Pacific,Cultural,2016-09-13,Not in Danger
266,Temple of the Peninsula,Indonesia,Asia and the Pacific,Cultural,2011-08-05,Not in Danger
267,Cultural Landscape of the River,Indonesia,Asia and the Pacific,Cultural,1988-07-20,Not in Danger
268,Cultural Landscape of the Capital,Indonesia,Asia and the Pacific,Cultural,2012-08-23,Not in Danger
269,Historic Centre of Saint Mary,Indonesia,Asia and the Pacific,Cultural,2004-10-10,Not in Danger
270,Historic Centre of the Sacred Grove,Indonesia,Asia and the Pacific,Cultural,2019-10-19,Not in Danger
271,Island of Indonesia,Indonesia,Asia and the Pacific,Cultural,2018-12-20,Not in Danger
272,Fortress of Indonesia,Indonesia,Asia and the Pacific,Cultural,1985-04-01,Not in Danger
273,Mountains of the Desert,Indonesia,Asia and the Pacific,Cultural,2010-10-16,Not in Danger
274,Temple of the Borderlands,South Africa,Africa,Cultural,1998-11-16,Not in Danger
275,Ruins of the River,Ethiopia,Africa,Cultural,2012-06-22,Not in Danger
276,Royal Palace of the Lake,Ethiopia,Africa,Natural,1993-05-18,Not in Danger
277,Monastery of the Lake,Ethiopia,Africa,Natural,2009-06-16,Not in Danger
278,Royal Palace of Morocco,Morocco,Arab States,Mixed,2014-11-18,Not in Danger
279,Nature Reserve of the Kings,Morocco,Arab States,Cultural,1996-01-10,Not in Danger
280,Ruins of the Peninsula,Morocco,Arab States,Natural,1991-04-27,Not in Danger
281,Royal Palace of Morocco,Morocco,Arab States,Cultural,2017-12-19,Not in Danger
282,River Delta of Morocco,Morocco,Arab States,Cultural,1992-01-04,Not in Danger
283,National Park of the Kings,Morocco,Arab States,Natural,1978-09-06,Not in Danger
284,Island of the Lake,Morocco,Arab States,Natural,1996-06-10,Not in Danger
285,Ancient City of the Highlands,Morocco,Arab States,Cultural,2012-12-24,Not in Danger
286,Archaeological Site of the Ancients,Morocco,Arab States,Natural,1980-07-26,Not in Danger
287,Monastery of the Valley,Morocco,Arab States,Mixed,1997-10-20,Not in Danger
288,Monastery of the Borderlands,Morocco,Arab States,Cultural,2011-08-05,Not in Danger
289,Cathedral of the River,Morocco,Arab States,Cultural,1988-12-15,Not in Danger
290,Cultural Landscape of the Sanctuary,Tunisia,Arab States,Natural,1990-03-20,Not in Danger
291,River Delta of the Plains,Argentina,Latin America and the Caribbean,Natural,1984-03-05,Not in Danger
292,Historic Centre of Argentina,Argentina,Latin America and the Caribbean,Cultural,1993-08-25,Not in Danger
293,Wetlands of the Valley,Argentina,Latin America and the Caribbean,Cultural,1994-11-12,Not in Danger
294,National Park of the Ancients,Argentina,Latin America and the Caribbean,Natural,2003-11-17,Not in Danger
295,Monastery of the Old Quarter,Argentina,Latin America and the Caribbean,Cultural,2001-10-08,Not in Danger
296,Temple of the Pass,Argentina,Latin America and the Caribbean,Cultural,2001-07-23,Not in Danger
297,Caves of the Lake,Argentina,Latin America and the Caribbean,Natural,1993-11-25,Not in Danger
298,Ruins of the Hills,Colombia,Latin America and the Caribbean,Cultural,1982-10-04,Not in Danger
299,River Delta of Colombia,Colombia,Latin America and the Caribbean,Cultural,2012-03-06,Not in Danger
300,National Park of the Sanctuary,Colombia,Latin America and the Caribbean,Cultural,2009-02-17,Not in Danger
301,Temple of the Bay,Colombia,Latin America and the Caribbean,Natural,2014-01-18,Not in Danger
302,Historic Centre of the Valley,Colombia,Latin America and the Caribbean,Cultural,1991-10-03,In Danger
303,Ancient City of the North,Colombia,Latin America and the Caribbean,Cultural,1982-08-02,Not in Danger
304,Temple of the Desert,Colombia,Latin America and the Caribbean,Natural,2001-07-15,Not in Danger
305,Rock Art Sites of Colombia,Colombia,Latin America and the Caribbean,Cultural,2012-03-21,Not in Danger
306,Caves of the Kings,Colombia,Latin America and the Caribbean,Cultural,1992-01-25,In Danger
307,Caves of the Plains,Sweden,Europe and North America,Cultural,1992-04-15,Not in Danger
308,National Park of Sweden,Sweden,Europe and North America,Natural,2004-10-25,Not in Danger
309,Fortress of Sweden,Sweden,Europe and North America,Cultural,1984-10-02,Not in Danger
310,Old Town of Sweden,Sweden,Europe and North America,Cultural,1980-07-15,Not in Danger
311,Old Town of Sweden,Sweden,Europe and North America,Cultural,1996-04-27,Not in Danger
312,Wetlands of the River,Sweden,Europe and North America,Cultural,1993-05-05,Not in Danger
313,Mountains of the North,Sweden,Europe and North America,Cultural,2013-10-24,Not in Danger
314,Mountains of the North,Sweden,Europe and North America,Cultural,2000-11-22,Not in Danger
315,Mountains of the Old Quarter,Sweden,Europe and North America,Cultural,2002-03-25,Not in Danger
316,Fortress of the Kings,Sweden,Europe and North America,Cultural,2007-01-18,Not in Danger
